area,provider,services offered,provider2,services2,provider3,services3
Hartlepool Borough Council,People First,IHCA-MNISA,Integrated Single Point of Access (iSPA),Community-IMHA-IMCA-RPR-ICAA-1.2-litigation friend,,
Middlesbrough Borough Council,People First,IHCA-ICAA-IMHA-IMCA-RPR-MNISA,,,,
Redcar and Cleveland Borough Council,People First,IHCA-ICAA-IMHA-IMCA-RPR-MNISA-Community,,,,
Stockton-on-Tees Borough Council,People First,ICAA-IMHA-IMCA-RPR-MNISA-Community,The Carers Federation (North East ICA),IHCA,,
Darlington Borough Council,Darlington Association on Disability (DAD),IMHA-IMCA-ICAA-Community-RPR-1.2-DoLS-Litigation Friend-Other,The Carers Federation (North East ICA),IHCA,,
Halton Borough Council,Healthwatch Halton,IMCA-DoLS-RPR-IMHA-ICAA-IHCA,Halton Borough Council,IDVA,,
Warrington Borough Council,Warrington Speak Up,IMHA-Community-DoLS-RPR-IMCA-ICAA-PCP,Healthwatch Warrington,IHCA,,
Blackburn with Darwen Borough Council,N-Compass (Blackburn with Darwen Advocacy Hub),IMHA-IMCA-DoLS-RPR-ICAA-Community,VoiceAbility,IHCA,,
Blackpool Borough Council,Empowerment Charity,IMCA-IMHA-ICAA-IHCA-RPR-CYP-SPA-,,,,
Hull City Council,Cloverleaf Advocacy,ICAA-IMHA-IMCA-RPR-DoLS-1.2-PCP-IHCA-Other,,,,
East Riding of Yorkshire Council,Cloverleaf Advocacy,IHCA,VoiceAbility,IMCA-IMHA-RPR-ICAA-1.2-Community,,
North East Lincolnshire Council,Cloverleaf Advocacy,ICAA-IMHA-IMCA-RPR-DoLS-Community-Other,VoiceAbility,IHCA-Other,,
North Lincolnshire Council,POhWER,IMHA-IMCA-DoLS-RPR-IHCA-ICAA-Community,,,,
City of York Council,York Advocacy Hub,Genric-IHCA-IMHA-ICAA-IMCA-RPR-DoLS,,,,
Derby City,Disability Direct,IMCA-IMHA-ICAA-IHCA-Community,,,,
Leicester City Council,POhWER,IHCA-IMHA-IMCA-DoLS-RPR*SP-ICAA,,,,
Leicestershire County Council,POhWER,IHCA-IMHA-IMCA-DoLS-ICAA-RPR,,,,
Nottingham City Council,POhWER,IMCA-RPR-DoLS-1.2-IMHA-IHCA-ICAA-Other,,,,
Hertfordshire County Council,Onside Advocacy,Community-IMHA-IMCA-RPR-IHCA-ICAA-Dols,Hear Me children's rights and advocacy service,CYP,,
Telford & Wrekin Council,POhWER,IMCA-DoLS-RPR-IHCA-ICAA,VoiceAbility,CYP-IV-IMHA,,
Stoke-on-Trent City Council,ASIST,Other-ICAA-CYP-DoLS-RPR-IMCA-IMHA-IV-IHCA-PCP,,,,
Bath and North East Somerset Council,POhWER,IMHA-IMCA-RPR-IHCA-ICAA-Other-IMHA*NS,Your Say Advocacy,SPA,,
Bristol City Council,POhWER,IMCA-DoLS-RPR-1.2-IMHA-ICAA-IHCA-Other-Community,,,,
North Somerset Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Other,,,,
South Gloucestershire Council,VoiceAbility,IMHA-IMCA-ICAA-IHCA-Community-DoLS-RPR,,,,
Plymouth City Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Community-Other,,,,
Torbay Council,Disability Together,IHCA-IMHA-IMCA-ICAA-SPA,,,,
Swindon Borough Council,Swindon Advocacy Movement (SAM),ICAA-IMCA-IMHA-SPA-PCP-DoLS-Other,VoiceAbility,IHCA,,
Peterborough City Council,POhWER,IMCA-DoLS-RPR-IMHA-ICAA-IHCA-Other,,,,
Luton Borough Council,Advocacy 1st,Community-ICAA-IMCA-IHCA-IMHA-DoLS-RPR-1.2-Other-PCP,,,,
Southend-on-Sea City Council,SOS Advocacy Hub,IMCA-IMHA-ICAA-Community-Other-IHCA,,,,
Thurrock Council,VoiceAbility,ICAA-IMCA-IMHA-RPR-IHCA,,,,
Medway Council,Libra Partnership,IMCA-RPR-IMHA-IHCA-ICAA,,,,
Bracknell Forest Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-CYP-Community-Other,,,,
West Berkshire Council,SWAN Advocacy,IMHA-IMCA-ICAA-RPR,The Advocacy People,IHCA-Other,,
Reading Borough Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Other,,,,
Slough Borough Council,Matrix SDT,ICAA-IHCA-IMHA-IMCA-Community-Other,,,,
Royal Borough of Windsor and Maidenhead,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Community-Other,,,,
Wokingham Borough Council,Matrix SDT,IMCA-ICAA-IMHA-IHCA,,,,
Milton Keynes City Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA,,,,
Brighton and Hove City Council,The Advocacy People,IHCA-ICAA-IMHA-IMCA-Community,,,,
Portsmouth City Council,SWAN Advocacy,IMHA-IMCA-ICAA,The Advocacy People,IHCA,,
Southampton City Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-CYP-Community-IV-Other,,,,
Isle of Wight Council,SWAN Advocacy,IMHA-ICAA-IMCA-IHCA-Other,,,,
Durham County Council,Cloverleaf Advocacy,ICAA-IMHA-IMCA-RPR-DoLS-1.2-Community,The Carers Federation (North East ICA),IHCA,,
Cheshire East Council,VoiceAbility,IMHA-IMCA-RPR-ICAA-Other,Healthwatch Cheshire East,IHCA,,
Cheshire West and Chester Council,VoiceAbility,IMHA-IMCA-RPR-ICAA-Other,Healthwatch Cheshire West,IHCA,,
Shropshire Council,VoiceAbility,IMCA-IMHA-RPR-ICAA-CYP-IV,Healthwatch Shropshire,IHCA,,
Cornwall Council,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Community-Other,,,,
Council of the Isles of Scilly,The Advocacy People,IHCA-IMHA-ICAA-IMCA-Community,,,,
Wiltshire Council,VoiceAbility,IMHA-IMCA-RPR-1.2-ICAA,The Advocacy People,IHCA,,
Bedford Borough Council,VoiceAbility,IMHA-IMCA-ICAA-RPR-IHCA-Community,,,,
Central Bedfordshire Council,VoiceAbility,IMHA-IMCA-ICAA-RPR-IHCA-Community,,,,
Northumberland County Council,Adapt (North East),IMCA-IMHA-ICAA-Community-IHCA,,,,
"Bournemouth, Christchurch and Poole Council",SWAN Advocacy,Community-IMCA-IMHA-ICAA-Other-PCP-Litigation Friend,The Advocacy People,IHCA,,
